"['NFLX', datetime.datetime(2018, 5, 11, 0, 0), datetime.datetime(2018, 5, 13, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 29, 0, 0), datetime.datetime(2018, 5, 1, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 29, 0, 0), datetime.datetime(2018, 5, 1, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 29, 0, 0), datetime.datetime(2018, 5, 1, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 29, 0, 0), datetime.datetime(2018, 5, 1, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 28, 0, 0), datetime.datetime(2018, 4, 30, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 27, 0, 0), datetime.datetime(2018, 4, 29, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 27, 0, 0), datetime.datetime(2018, 4, 29, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 26, 0, 0), datetime.datetime(2018, 4, 28, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 26, 0, 0), datetime.datetime(2018, 4, 28, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 26, 0, 0), datetime.datetime(2018, 4, 28, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 26, 0, 0), datetime.datetime(2018, 4, 28, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 26, 0, 0), datetime.datetime(2018, 4, 28, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 25, 0, 0), datetime.datetime(2018, 4, 27, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 25, 0, 0), datetime.datetime(2018, 4, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 25, 0, 0), datetime.datetime(2018, 4, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 25, 0, 0), datetime.datetime(2018, 4, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 25, 0, 0), datetime.datetime(2018, 4, 27, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 25, 0, 0), datetime.datetime(2018, 4, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 25, 0, 0), datetime.datetime(2018, 4, 27, 0, 0)]"
"['PYPL', datetime.datetime(2018, 4, 24, 0, 0), datetime.datetime(2018, 4, 26, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 24, 0, 0), datetime.datetime(2018, 4, 26, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 24, 0, 0), datetime.datetime(2018, 4, 26, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 24, 0, 0), datetime.datetime(2018, 4, 26, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 24, 0, 0), datetime.datetime(2018, 4, 26, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 23, 0, 0), datetime.datetime(2018, 4, 25, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 23, 0, 0), datetime.datetime(2018, 4, 25, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 23, 0, 0), datetime.datetime(2018, 4, 25, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 23, 0, 0), datetime.datetime(2018, 4, 25, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 23, 0, 0), datetime.datetime(2018, 4, 25, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 22, 0, 0), datetime.datetime(2018, 4, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 22, 0, 0), datetime.datetime(2018, 4, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 22, 0, 0), datetime.datetime(2018, 4, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 22, 0, 0), datetime.datetime(2018, 4, 24, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 22, 0, 0), datetime.datetime(2018, 4, 24, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 21, 0, 0), datetime.datetime(2018, 4, 23, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 21, 0, 0), datetime.datetime(2018, 4, 23, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 21, 0, 0), datetime.datetime(2018, 4, 23, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 20, 0, 0), datetime.datetime(2018, 4, 22, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 19, 0, 0), datetime.datetime(2018, 4, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 19, 0, 0), datetime.datetime(2018, 4, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 19, 0, 0), datetime.datetime(2018, 4, 21, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 19, 0, 0), datetime.datetime(2018, 4, 21, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 19, 0, 0), datetime.datetime(2018, 4, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 19, 0, 0), datetime.datetime(2018, 4, 21, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 18, 0, 0), datetime.datetime(2018, 4, 20, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 18, 0, 0), datetime.datetime(2018, 4, 20, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 18, 0, 0), datetime.datetime(2018, 4, 20, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 17, 0, 0), datetime.datetime(2018, 4, 19, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 17, 0, 0), datetime.datetime(2018, 4, 19, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 17, 0, 0), datetime.datetime(2018, 4, 19, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 17, 0, 0), datetime.datetime(2018, 4, 19, 0, 0)]"
"['WMT', datetime.datetime(2018, 4, 17, 0, 0), datetime.datetime(2018, 4, 19, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 16, 0, 0), datetime.datetime(2018, 4, 18, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 15, 0, 0), datetime.datetime(2018, 4, 17, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 15, 0, 0), datetime.datetime(2018, 4, 17, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 15, 0, 0), datetime.datetime(2018, 4, 17, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 15, 0, 0), datetime.datetime(2018, 4, 17, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 15, 0, 0), datetime.datetime(2018, 4, 17, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 15, 0, 0), datetime.datetime(2018, 4, 17, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 14, 0, 0), datetime.datetime(2018, 4, 16, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 14, 0, 0), datetime.datetime(2018, 4, 16, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 12, 0, 0), datetime.datetime(2018, 4, 14, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 12, 0, 0), datetime.datetime(2018, 4, 14, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 12, 0, 0), datetime.datetime(2018, 4, 14, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 12, 0, 0), datetime.datetime(2018, 4, 14, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 12, 0, 0), datetime.datetime(2018, 4, 14, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 11, 0, 0), datetime.datetime(2018, 4, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 11, 0, 0), datetime.datetime(2018, 4, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 11, 0, 0), datetime.datetime(2018, 4, 13, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 11, 0, 0), datetime.datetime(2018, 4, 13, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['AMZN', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 10, 0, 0), datetime.datetime(2018, 4, 12, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 9, 0, 0), datetime.datetime(2018, 4, 11, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 9, 0, 0), datetime.datetime(2018, 4, 11, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 9, 0, 0), datetime.datetime(2018, 4, 11, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 9, 0, 0), datetime.datetime(2018, 4, 11, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 9, 0, 0), datetime.datetime(2018, 4, 11, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 8, 0, 0), datetime.datetime(2018, 4, 10, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 8, 0, 0), datetime.datetime(2018, 4, 10, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 8, 0, 0), datetime.datetime(2018, 4, 10, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 8, 0, 0), datetime.datetime(2018, 4, 10, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 8, 0, 0), datetime.datetime(2018, 4, 10, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 8, 0, 0), datetime.datetime(2018, 4, 10, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 8, 0, 0), datetime.datetime(2018, 4, 10, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 8, 0, 0), datetime.datetime(2018, 4, 10, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 8, 0, 0), datetime.datetime(2018, 4, 10, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 7, 0, 0), datetime.datetime(2018, 4, 9, 0, 0)]"
"['AMZN', datetime.datetime(2018, 4, 7, 0, 0), datetime.datetime(2018, 4, 9, 0, 0)]"
"['NKE', datetime.datetime(2018, 4, 7, 0, 0), datetime.datetime(2018, 4, 9, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 6, 0, 0), datetime.datetime(2018, 4, 8, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 6, 0, 0), datetime.datetime(2018, 4, 8, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 5, 0, 0), datetime.datetime(2018, 4, 7, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 5, 0, 0), datetime.datetime(2018, 4, 7, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 5, 0, 0), datetime.datetime(2018, 4, 7, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 5, 0, 0), datetime.datetime(2018, 4, 7, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 5, 0, 0), datetime.datetime(2018, 4, 7, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 5, 0, 0), datetime.datetime(2018, 4, 7, 0, 0)]"
"['V', datetime.datetime(2018, 4, 4, 0, 0), datetime.datetime(2018, 4, 6, 0, 0)]"
"['AMZN', datetime.datetime(2018, 4, 4, 0, 0), datetime.datetime(2018, 4, 6, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 4, 0, 0), datetime.datetime(2018, 4, 6, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 4, 0, 0), datetime.datetime(2018, 4, 6, 0, 0)]"
"['AMZN', datetime.datetime(2018, 4, 3, 0, 0), datetime.datetime(2018, 4, 5, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 3, 0, 0), datetime.datetime(2018, 4, 5, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 3, 0, 0), datetime.datetime(2018, 4, 5, 0, 0)]"
"['WMT', datetime.datetime(2018, 4, 3, 0, 0), datetime.datetime(2018, 4, 5, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 3, 0, 0), datetime.datetime(2018, 4, 5, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 3, 0, 0), datetime.datetime(2018, 4, 5, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 3, 0, 0), datetime.datetime(2018, 4, 5, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 3, 0, 0), datetime.datetime(2018, 4, 5, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 3, 0, 0), datetime.datetime(2018, 4, 5, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 2, 0, 0), datetime.datetime(2018, 4, 4, 0, 0)]"
"['AMZN', datetime.datetime(2018, 4, 2, 0, 0), datetime.datetime(2018, 4, 4, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 2, 0, 0), datetime.datetime(2018, 4, 4, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 1, 0, 0), datetime.datetime(2018, 4, 3, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 1, 0, 0), datetime.datetime(2018, 4, 3, 0, 0)]"
"['TWTR', datetime.datetime(2018, 4, 1, 0, 0), datetime.datetime(2018, 4, 3, 0, 0)]"
"['WMB', datetime.datetime(2018, 4, 1, 0, 0), datetime.datetime(2018, 4, 3, 0, 0)]"
"['DISCK', datetime.datetime(2018, 4, 1, 0, 0), datetime.datetime(2018, 4, 3, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 31, 0, 0), datetime.datetime(2018, 4, 2, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 30, 0, 0), datetime.datetime(2018, 4, 1, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 30, 0, 0), datetime.datetime(2018, 4, 1, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 29, 0, 0), datetime.datetime(2018, 3, 31, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 29, 0, 0), datetime.datetime(2018, 3, 31, 0, 0)]"
"['AMZN', datetime.datetime(2018, 3, 29, 0, 0), datetime.datetime(2018, 3, 31, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 29, 0, 0), datetime.datetime(2018, 3, 31, 0, 0)]"
"['AMZN', datetime.datetime(2018, 3, 28, 0, 0), datetime.datetime(2018, 3, 30, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 28, 0, 0), datetime.datetime(2018, 3, 30, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 28, 0, 0), datetime.datetime(2018, 3, 30, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 28, 0, 0), datetime.datetime(2018, 3, 30, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 27, 0, 0), datetime.datetime(2018, 3, 29, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 27, 0, 0), datetime.datetime(2018, 3, 29, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 27, 0, 0), datetime.datetime(2018, 3, 29, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 27, 0, 0), datetime.datetime(2018, 3, 29, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 27, 0, 0), datetime.datetime(2018, 3, 29, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 27, 0, 0), datetime.datetime(2018, 3, 29, 0, 0)]"
"['WMT', datetime.datetime(2018, 3, 27, 0, 0), datetime.datetime(2018, 3, 29, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 27, 0, 0), datetime.datetime(2018, 3, 29, 0, 0)]"
"['C', datetime.datetime(2018, 3, 26, 0, 0), datetime.datetime(2018, 3, 28, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 26, 0, 0), datetime.datetime(2018, 3, 28, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 26, 0, 0), datetime.datetime(2018, 3, 28, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 26, 0, 0), datetime.datetime(2018, 3, 28, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 26, 0, 0), datetime.datetime(2018, 3, 28, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 25, 0, 0), datetime.datetime(2018, 3, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 25, 0, 0), datetime.datetime(2018, 3, 27, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 25, 0, 0), datetime.datetime(2018, 3, 27, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 25, 0, 0), datetime.datetime(2018, 3, 27, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 25, 0, 0), datetime.datetime(2018, 3, 27, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 25, 0, 0), datetime.datetime(2018, 3, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 25, 0, 0), datetime.datetime(2018, 3, 27, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 25, 0, 0), datetime.datetime(2018, 3, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 24, 0, 0), datetime.datetime(2018, 3, 26, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 24, 0, 0), datetime.datetime(2018, 3, 26, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 24, 0, 0), datetime.datetime(2018, 3, 26, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 24, 0, 0), datetime.datetime(2018, 3, 26, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 22, 0, 0), datetime.datetime(2018, 3, 24, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 22, 0, 0), datetime.datetime(2018, 3, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 22, 0, 0), datetime.datetime(2018, 3, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 22, 0, 0), datetime.datetime(2018, 3, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 22, 0, 0), datetime.datetime(2018, 3, 24, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 22, 0, 0), datetime.datetime(2018, 3, 24, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 22, 0, 0), datetime.datetime(2018, 3, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 21, 0, 0), datetime.datetime(2018, 3, 23, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 20, 0, 0), datetime.datetime(2018, 3, 22, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 19, 0, 0), datetime.datetime(2018, 3, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 19, 0, 0), datetime.datetime(2018, 3, 21, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 19, 0, 0), datetime.datetime(2018, 3, 21, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 19, 0, 0), datetime.datetime(2018, 3, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 19, 0, 0), datetime.datetime(2018, 3, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 19, 0, 0), datetime.datetime(2018, 3, 21, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 19, 0, 0), datetime.datetime(2018, 3, 21, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 19, 0, 0), datetime.datetime(2018, 3, 21, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 18, 0, 0), datetime.datetime(2018, 3, 20, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 18, 0, 0), datetime.datetime(2018, 3, 20, 0, 0)]"
